S0,K,mu,sigma,monitoring_dates,nodes,number_of_sample_paths,loss_probability_Delta,loss_probability_SS,95%_VaR_Delta,95%_VaR_SS,95%_CVaR_Delta,95%_CVaR_SS
44,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],32,10000,0.4099,0.4742,-0.18848223465570157,-1.232035586901949,-0.28485991948989636,-2.4806676236789467
44,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],8,10000,0.4163,0.4899,-0.19756942632561447,-1.297355088901118,-0.29824730445575054,-2.579904323178157
44,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],16,10000,0.4163,0.1901,-0.19756942632561447,-2.291060645632779,-0.29824730445575054,-3.5371351346751307
44,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],16,10000,0.4163,0.4016,-0.19756942632561447,-1.582744601062184,-0.29824730445575054,-2.6101589981866855
44,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],16,10000,0.4163,0.4984,-0.19756942632561447,-1.2708923774494387,-0.29824730445575054,-2.5685938911521187
44,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],64,10000,0.4163,0.4845,-0.19756942632561447,-1.2881505198870435,-0.29824730445575054,-2.57074338395362
44,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],64,10000,0.4163,0.4694,-0.19756942632561447,-1.2889251426270825,-0.29824730445575054,-2.5705916150928725
44,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],64,10000,0.4163,0.4696,-0.19756942632561447,-1.2848295114966457,-0.29824730445575054,-2.5706974605363606
44,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],64,10000,0.4163,0.4601,-0.19756942632561447,-1.2828175423725305,-0.29824730445575054,-2.571576056687598
44,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],8,10000,0.4135,0.429,-0.19205554505253394,-1.0602942967234341,-0.2992397885212905,-2.309900888148959
44,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],8,10000,0.4095,0.4323,-0.19368728121357628,-1.1573107779945406,-0.2914547716690951,-2.3667208244763156
44,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],8,10000,0.4057,0.1817,-0.19168626119651194,-462.42140528730573,-0.2905716525852994,-742.8530941248539
44,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],8,10000,0.4057,0.4892,-0.19168626119651194,-264.6621255099783,-0.2905716525852994,-551.0728898100047
44,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],8,10000,0.4057,0.4812,-0.19168626119651194,-253.9211491465786,-0.2905716525852994,-546.9152346603198
44,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],16,10000,0.4057,0.1851,-0.19168626119651194,-467.05497247748514,-0.2905716525852994,-749.8200148270109
44,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],16,10000,0.4057,0.4602,-0.19168626119651194,-260.9546052381676,-0.2905716525852994,-551.5280318309154
44,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],32,10000,0.4057,0.3503,-0.19168626119651194,-244.9798786917368,-0.2905716525852994,-523.4195194809649
44,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],32,10000,0.4057,0.4911,-0.19168626119651194,-267.9986966885541,-0.2905716525852994,-551.8752269189376
44,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],64,10000,0.4057,0.4759,-0.19168626119651194,-268.3278900002743,-0.2905716525852994,-551.728746740509
44,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],8,10000,0.4057,0.5372,-0.19168626119651194,-1086.493898288757,-0.2905716525852994,-1335.9477891361398
44,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],8,10000,0.4057,0.5642,-0.19168626119651194,-1084.191974167976,-0.2905716525852994,-1331.249084756786
44,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],16,10000,0.4057,0.5786,-0.19168626119651194,-1080.8137395094773,-0.2905716525852994,-1329.9142779912058
40,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],16,10000,0.4057,0.4953,-0.19168626119651194,-294.8692852352834,-0.2905716525852994,-607.4668935519003
40,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],16,10000,0.4057,0.4774,-0.19168626119651194,-295.5594669197423,-0.2905716525852994,-608.4245439108943
40,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],16,10000,0.4057,0.4065,-0.19168626119651194,-1218.4793808608633,-0.2905716525852994,-1658.7622054665276
40,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],16,10000,0.4057,0.3976,-0.19168626119651194,-126.56330434030588,-0.2905716525852994,-207.69530214941568
40,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],32,10000,0.4057,0.4456,-0.19168626119651194,-9.194826462796195,-0.2905716525852994,-12.141920250444118
40,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],32,10000,0.4057,0.4515,-0.19168626119651194,-13.776126613725912,-0.2905716525852994,-18.118248106963872
40,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],32,10000,0.4057,0.3526,-0.19168626119651194,-35.10772519093064,-0.2905716525852994,-68.15516858528667
40,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],32,10000,0.4057,0.4338,-0.19168626119651194,-14.710891085386205,-0.2905716525852994,-19.34533307585671
40,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],32,10000,0.4057,0.4284,-0.19168626119651194,-5.4299384307044045,-0.2905716525852994,-7.733883652420546
40,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],32,10000,0.4057,0.435,-0.19168626119651194,-5.638456861398148,-0.2905716525852994,-7.985226034246733
40,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],64,10000,0.4057,0.0,-0.19168626119651194,307.0538722234035,-0.2905716525852994,303.8587168615429
40,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],64,10000,0.4057,0.0001,-0.19168626119651194,284.86839004392306,-0.2905716525852994,258.48674831675913
40,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],64,10000,0.4057,0.0,-0.19168626119651194,306.0625872681908,-0.2905716525852994,302.0818967629742
40,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],64,10000,0.4057,0.0,-0.19168626119651194,306.8356984843732,-0.2905716525852994,304.6829199797015
40,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],64,10000,0.3161,0.4631,-51.3537979887155,-3.2568255137629287,-75.95972684269131,-4.9912891587913695
40,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],64,10000,0.3161,0.4756,-51.3537979887155,-11.235837379075559,-75.95972684269131,-14.983602601240472
40,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],64,10000,0.3161,0.4803,-51.3537979887155,-3.2500030059257057,-75.95972684269131,-4.304266343460301
40,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],64,10000,0.3161,0.4596,-51.3537979887155,-11.515928453062774,-75.95972684269131,-15.73006898371135
40,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],64,10000,0.3161,0.4687,-51.3537979887155,-1.9880573525299117,-75.95972684269131,-3.0548118986520194
40,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],8,10000,0.3161,0.4738,-51.3537979887155,-19.372116048736704,-75.95972684269131,-25.499319135166285
40,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],8,10000,0.3161,0.4601,-51.3537979887155,-59.48912300697667,-75.95972684269131,-76.77310519447695
40,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],16,10000,0.3161,0.4772,-51.3537979887155,-39.60492243254427,-75.95972684269131,-50.756431076337805
40,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],32,10000,0.3161,0.194,-51.3537979887155,-363.8763691674245,-75.95972684269131,-736.2790213266024
40,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],32,10000,0.3161,0.4622,-51.3537979887155,-6.13298211629831,-75.95972684269131,-9.160467098519991
40,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],32,10000,0.3161,0.4644,-51.3537979887155,-57.885554005640735,-75.95972684269131,-75.68811266033357
40,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],32,10000,0.3161,0.4733,-51.3537979887155,-36.74566497790197,-75.95972684269131,-48.59291203416202
40,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],32,10000,0.3161,0.4825,-51.3537979887155,-13.079628697384532,-75.95972684269131,-17.89802879729797
40,40,0.06,0.2,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1. ],16,10000,0.3161,0.4819,-51.3537979887155,-14.810502593620125,-75.95972684269131,-19.94155937839639
